Puissance,recuperation,duree
19792.10120256903, ,0.1
19745.421718600704, ,0.1
19490.63329104706, ,0.1
19475.48847602438, ,0.1
20140.990704750595, ,0.1
18504.91432971233, ,0.1
18949.287201870182, ,0.1
18690.290430160396, ,0.1
17693.412212306466, ,0.1
16859.631529634407, ,0.1
14673.631049565387, ,0.1
13657.436547399278, ,0.1
12712.70041528676, ,0.1
13052.848013318246, ,0.1
15120.457124657149, ,0.1
15248.707910857138, ,0.1
15898.565977408154, ,0.1
17784.51515541558, ,0.1
18561.102407766448, ,0.1
18663.48188995674, ,0.1
24391.879238290494, ,0.1
27291.879566840144, ,0.1
27566.802183734242, ,0.1
27906.183603980935, ,0.1
28603.677340278482, ,0.1
27443.553575625174, ,0.1
25039.43364997789, ,0.1
25868.602413564386, ,0.1
32225.176431162276, ,0.1
31501.261340760877, ,0.1
33102.61593164312, ,0.1
33529.159293625984, ,0.1
33824.33389457345, ,0.1
34154.00749402426, ,0.1
34122.789846501604, ,0.1
33756.93278415293, ,0.1
33787.53687486665, ,0.1
33719.06178395503, ,0.1
33984.14290866165, ,0.1
34083.15653496851, ,0.1
34215.42053582196, ,0.1
34046.69343766524, ,0.1
34079.08800801507, ,0.1
33907.19274423222, ,0.1
33907.19274423222, ,0.1
33907.19274423222, ,0.1
34278.28911055039, ,0.1
3133.800299018835, ,0.1
3294.9752196257787, ,0.1
1632.3048956217087, ,0.1
3166.756186783182, ,0.1
3346.60720304523, ,0.1
2789.870466401353, ,0.1
3467.767771830385, ,0.1
3559.94571973246, ,0.1
3943.342926983126, ,0.1
3665.9148677606986, ,0.1
3596.4579835245886, ,0.1
3451.553073524001, ,0.1
3082.1703642030857, ,0.1
2634.693857435736, ,0.1
1804.2713483832265, ,0.1
1119.344771499516, ,0.1
584.7063229960017, ,0.1
956.6672000766875, ,0.1
2579.343146145069, ,0.1
1462.2753976610359, ,0.1
715.7565261556446, ,0.1
637.3692662288066, ,0.1
38120.4996428472, ,0.1
35682.566488786026, ,0.1
20900.98477926102, ,0.1
9271.184475603837, ,0.1
12755.001008840694, ,0.1
20593.96412740305, ,0.1
21854.934506526155, ,0.1
21627.544617042528, ,0.1
20530.90861758676, ,0.1
20200.818127282455, ,0.1
21319.327068471295, ,0.1
20833.204677155518, ,0.1
20672.355484537293, ,0.1
20862.302019845945, ,0.1
20969.55103303741, ,0.1
20969.55103303741, ,0.1
21237.458206551823, ,0.1
20770.561448834385, ,0.1
21047.957754699422, ,0.1
20961.52818878695, ,0.1
21234.427297373768, ,0.1
21559.20524612621, ,0.1
21584.84044855918, ,0.1
21338.468709317825, ,0.1
21035.947815492702, ,0.1
21367.248006283415, ,0.1
20730.314580492348, ,0.1
20952.485139892575, ,0.1
21367.248006283415, ,0.1
21582.511186149277, ,0.1
21553.98694034466, ,0.1
20838.8388494887, ,0.1
19416.709426437348, ,0.1
15368.433432748594, ,0.1
13826.953382283365, ,0.1
17772.75770661521, ,0.1
19991.263381634, ,0.1
13424.203015853875, ,0.1
15210.71348228615, ,0.1
18019.55709187949, ,0.1
13645.819427952541, ,0.1
12626.609893287075, ,0.1
14247.161949466747, ,0.1
17816.608068870195, ,0.1
18521.13005232057, ,0.1
18094.174408842544, ,0.1
18521.13005232057, ,0.1
18627.86896319007, ,0.1
16882.310596924468, ,0.1
14125.318683497686, ,0.1
13258.657911398277, ,0.1
12639.260021150869, ,0.1
12608.548890893686, ,0.1
12150.283924877314, ,0.1
12451.904969526055, ,0.1
12668.65748428373, ,0.1
12339.64148662146, ,0.1
12310.944645954898, ,0.1
12336.609553141554, ,0.1
12550.809507685744, ,0.1
12144.644118883953, ,0.1
12224.854123955214, ,0.1
12358.534734269044, ,0.1
12304.554026704514, ,0.1
12398.347298626122, ,0.1
12422.930543057784, ,0.1
12181.808862955371, ,0.1
12181.808862955371, ,0.1
12408.263564848743, ,0.1
12314.916376383388, ,0.1
12314.916376383388, ,0.1
12462.423525237251, ,0.1
12609.114817666541, ,0.1
12275.602134876975, ,0.1
14237.805976356793, ,0.1
18662.62198855256, ,0.1
20787.887002498526, ,0.1
20124.925554514506, ,0.1
19829.284896224694, ,0.1
19707.363783314937, ,0.1
19808.136135900506, ,0.1
15715.082786781328, ,0.1
16289.845187404722, ,0.1
19747.6710854662, ,0.1
22962.53668160215, ,0.1
22177.298687965962, ,0.1
21079.95899313834, ,0.1
20672.355484537293, ,0.1
20642.939071820183, ,0.1
20696.906975611568, ,0.1
21022.9601801689, ,0.1
21155.334293471373, ,0.1
20882.689723894608, ,0.1
20465.056251565446, ,0.1
20494.80505023331, ,0.1
20163.970916784947, ,0.1
20163.970916784947, ,0.1
20500.62820625806, ,0.1
19519.34191118491, ,0.1
19355.571409686727, ,0.1
19536.54762153245, ,0.1
19201.51589909738, ,0.1
19598.90250888244, ,0.1
19265.019028822695, ,0.1
19102.45054554703, ,0.1
19413.388127684444, ,0.1
19667.986035093745, ,0.1
19937.60020764338, ,0.1
19930.565814679445, ,0.1
19660.74729391047, ,0.1
19691.261758212197, ,0.1
19382.364073211684, ,0.1
19070.353534885013, ,0.1
18679.492240043786, ,0.1
16404.77031866997, ,0.1
14618.836022029061, ,0.1
13780.082353868846, ,0.1
15429.547378405707, ,0.1
17134.708816108057, ,0.1
16285.87960278734, ,0.1
15920.7697686392, ,0.1
16709.845821312283, ,0.1
17027.671321248894, ,0.1
17256.34517310315, ,0.1
18030.41622795625, ,0.1
18490.039418227472, ,0.1
18051.90659294786, ,0.1
18490.039418227472, ,0.1
18438.88988097999, ,0.1
14580.039565108493, ,0.1
12557.050066714906, ,0.1
12066.286051559879, ,0.1
12495.140750670244, ,0.1
12315.294855917451, ,0.1
12544.382013568715, ,0.1
12460.310902668905, ,0.1
12445.771450040354, ,0.1
12525.59939052107, ,0.1
12198.878853307608, ,0.1
12224.854123955214, ,0.1
12560.533717311242, ,0.1
12452.264499475867, ,0.1
12156.025648904888, ,0.1
12196.157283288652, ,0.1
12477.154522312001, ,0.1
12141.741247437314, ,0.1
12383.743827131862, ,0.1
12462.423525237251, ,0.1
12181.808862955371, ,0.1
12422.930543057784, ,0.1
12501.355702153121, ,0.1
12181.808862955371, ,0.1
12329.455829011938, ,0.1
12701.824378229452, ,0.1
12663.210759189342, ,0.1
12477.154522312001, ,0.1
12755.856300886544, ,0.1
12383.743827131862, ,0.1
12329.455829011938, ,0.1
12663.210759189342, ,0.1
12329.455829011938, ,0.1
12477.154522312001, ,0.1
12716.87393317996, ,0.1
12383.743827131862, ,0.1
12383.743827131862, ,0.1
12530.944709732183, ,0.1
12755.856300886544, ,0.1
12290.078080790745, ,0.1
12329.455829011938, ,0.1
12663.210759189342, ,0.1
12477.154522312001, ,0.1
12422.930543057784, ,0.1
12624.036847036561, ,0.1
12809.45596816238, ,0.1
12570.31016633116, ,0.1
12585.168688986398, ,0.1
12716.87393317996, ,0.1
12343.995281640491, ,0.1
12343.995281640491, ,0.1
12329.455829011938, ,0.1
12516.150205942651, ,0.1
12624.036847036561, ,0.1
12437.597521266827, ,0.1
12663.210759189342, ,0.1
12383.743827131862, ,0.1
12437.597521266827, ,0.1
12663.210759189342, ,0.1
12477.154522312001, ,0.1
12383.743827131862, ,0.1
12530.944709732183, ,0.1
12716.87393317996, ,0.1
12235.726063805118, ,0.1
12290.078080790745, ,0.1
12570.31016633116, ,0.1
12422.930543057784, ,0.1
12570.31016633116, ,0.1
12570.31016633116, ,0.1
12755.856300886544, ,0.1
12235.726063805118, ,0.1
12181.808862955371, ,0.1
12422.930543057784, ,0.1
12087.760539872786, ,0.1
12127.45684596974, ,0.1
12369.140355637603, ,0.1
12501.355702153121, ,0.1
12181.808862955371, ,0.1
12073.539645119996, ,0.1
12447.692528162504, ,0.1
12221.314136757053, ,0.1
12516.150205942651, ,0.1
12648.224710953615, ,0.1
12516.150205942651, ,0.1
12422.930543057784, ,0.1
12462.423525237251, ,0.1
12609.114817666541, ,0.1
12369.140355637603, ,0.1
12329.455829011938, ,0.1
12609.114817666541, ,0.1
12422.930543057784, ,0.1
12275.602134876975, ,0.1
12275.602134876975, ,0.1
12609.114817666541, ,0.1
12369.140355637603, ,0.1
12570.31016633116, ,0.1
12701.824378229452, ,0.1
12235.726063805118, ,0.1
12275.602134876975, ,0.1
12462.423525237251, ,0.1
12369.140355637603, ,0.1
12221.314136757053, ,0.1
12609.114817666541, ,0.1
12314.916376383388, ,0.1
12422.930543057784, ,0.1
12555.451643675922, ,0.1
12314.916376383388, ,0.1
12609.114817666541, ,0.1
12555.451643675922, ,0.1
12383.743827131862, ,0.1
12329.455829011938, ,0.1
12516.150205942651, ,0.1
12329.455829011938, ,0.1
12369.140355637603, ,0.1
12609.114817666541, ,0.1
12516.150205942651, ,0.1
12516.150205942651, ,0.1
12609.114817666541, ,0.1
12329.455829011938, ,0.1
12329.455829011938, ,0.1
12663.210759189342, ,0.1
12516.150205942651, ,0.1
12477.154522312001, ,0.1
12477.154522312001, ,0.1
12181.808862955371, ,0.1
12235.726063805118, ,0.1
12755.856300886544, ,0.1
12383.743827131862, ,0.1
12516.150205942651, ,0.1
12477.154522312001, ,0.1
12422.930543057784, ,0.1
12383.743827131862, ,0.1
12235.726063805118, ,0.1
12235.726063805118, ,0.1
12275.602134876975, ,0.1
12516.150205942651, ,0.1
12329.455829011938, ,0.1
12221.314136757053, ,0.1
12314.916376383388, ,0.1
12594.192788296521, ,0.1
12314.916376383388, ,0.1
12383.743827131862, ,0.1
12516.150205942651, ,0.1
14819.125957432336, ,0.1
17370.486713452137, ,0.1
18309.330037014017, ,0.1
18376.479169179107, ,0.1
15700.775850673028, ,0.1
14721.39168413778, ,0.1
14039.337249645165, ,0.1
15428.344335881335, ,0.1
19190.663933133575, ,0.1
19747.6710854662, ,0.1
18773.815076022525, ,0.1
20068.436331716097, ,0.1
19871.99469836823, ,0.1
19465.344814790762, ,0.1
19754.680383034778, ,0.1
20050.09108555897, ,0.1
19932.521719064538, ,0.1
19843.22103506282, ,0.1
19560.226919580324, ,0.1
19836.442717561717, ,0.1
20027.665020826185, ,0.1
21029.708792916317, ,0.1
21377.937620403787, ,0.1
20833.204677155518, ,0.1
20667.42654402875, ,0.1
20857.947200525065, ,0.1
20608.51484735197, ,0.1
20416.84646063125, ,0.1
20470.63664805143, ,0.1
20024.688911797177, ,0.1
19433.009653948317, ,0.1
19668.156581351985, ,0.1
19473.6826318605, ,0.1
19396.30891861555, ,0.1
17293.968292253034, ,0.1
15027.18010086861, ,0.1
14798.338775661661, ,0.1
15259.701742627345, ,0.1
15537.44631112183, ,0.1
16031.120879987384, ,0.1
16749.255835041793, ,0.1
17196.26628446679, ,0.1
18094.887322931067, ,0.1
18681.452753787213, ,0.1
18917.50516402745, ,0.1
19321.88621900424, ,0.1
20055.273028624793, ,0.1
20373.576877525968, ,0.1
20122.213715363137, ,0.1
19956.30754450495, ,0.1
20228.95262623264, ,0.1
19890.4106213531, ,0.1
20520.50171077736, ,0.1
20734.234583677346, ,0.1
20320.42687876286, ,0.1
20122.80832258783, ,0.1
20092.803960608057, ,0.1
19815.44094455319, ,0.1
19332.93331447072, ,0.1
19310.295219254713, ,0.1
19405.19371287389, ,0.1
19467.676125804366, ,0.1
20014.92168149392, ,0.1
20153.11843867022, ,0.1
20266.458974971476, ,0.1
19815.44094455319, ,0.1
19373.54329781905, ,0.1
15969.042041986326, ,0.1
15146.967080871145, ,0.1
15423.450733786654, ,0.1
13657.436547399278, ,0.1
12965.608736792305, ,0.1
14406.638065453277, ,0.1
17987.510784159116, ,0.1
17500.030168588488, ,0.1
16871.84120770213, ,0.1
14562.642822465685, ,0.1
12945.19081583903, ,0.1
12912.056187401631, ,0.1
12316.48202176313, ,0.1
12562.087071068767, ,0.1
12818.023228846816, ,0.1
12598.934281566277, ,0.1
12365.433407237679, ,0.1
12187.306803142326, ,0.1
12510.932412312031, ,0.1
12253.550964621776, ,0.1
12442.1577131089, ,0.1
12668.80293514662, ,0.1
12560.533717311242, ,0.1
12412.950770120382, ,0.1
12210.505703621933, ,0.1
12624.036847036561, ,0.1
12196.157283288652, ,0.1
12585.168688986398, ,0.1
12716.87393317996, ,0.1
12530.944709732183, ,0.1
12437.597521266827, ,0.1
12437.597521266827, ,0.1
12624.036847036561, ,0.1
12290.078080790745, ,0.1
12329.455829011938, ,0.1
12570.31016633116, ,0.1
12570.31016633116, ,0.1
12530.944709732183, ,0.1
12477.154522312001, ,0.1
12609.114817666541, ,0.1
12422.930543057784, ,0.1
12383.743827131862, ,0.1
12663.210759189342, ,0.1
12329.455829011938, ,0.1
12422.930543057784, ,0.1
12422.930543057784, ,0.1
12422.930543057784, ,0.1
12383.743827131862, ,0.1
12477.154522312001, ,0.1
12663.210759189342, ,0.1
12329.455829011938, ,0.1
12477.154522312001, ,0.1
12624.036847036561, ,0.1
12477.154522312001, ,0.1
12383.743827131862, ,0.1
12477.154522312001, ,0.1
12663.210759189342, ,0.1
12290.078080790745, ,0.1
12383.743827131862, ,0.1
12663.210759189342, ,0.1
12383.743827131862, ,0.1
12422.930543057784, ,0.1
12422.930543057784, ,0.1
12701.824378229452, ,0.1
12570.31016633116, ,0.1
12437.597521266827, ,0.1
12516.150205942651, ,0.1
12141.741247437314, ,0.1
12275.602134876975, ,0.1
12422.930543057784, ,0.1
12516.150205942651, ,0.1
12383.743827131862, ,0.1
12235.726063805118, ,0.1
12555.451643675922, ,0.1
12221.314136757053, ,0.1
12369.140355637603, ,0.1
12555.451643675922, ,0.1
12462.423525237251, ,0.1
12369.140355637603, ,0.1
12462.423525237251, ,0.1
12555.451643675922, ,0.1
12329.455829011938, ,0.1
12329.455829011938, ,0.1
12555.451643675922, ,0.1
12181.808862955371, ,0.1
12462.423525237251, ,0.1
12701.824378229452, ,0.1
12462.423525237251, ,0.1
12235.726063805118, ,0.1
12422.930543057784, ,0.1
13070.112108871306, ,0.1
16911.569779307403, ,0.1
23615.53730623301, ,0.1
341.6702227334713, ,0.1
25088.10744965073, ,0.1
26746.56994164958, ,0.1
19117.446836801275, ,0.1
14413.611000306133, ,0.1
11598.729131299264, ,0.1
11784.715715650715, ,0.1
14430.244638069707, ,0.1
12443.282908692574, ,0.1
12177.476066124289, ,0.1
12888.001482725249, ,0.1
15229.969332789102, ,0.1
22311.236398044475, ,0.1
1569.4475882136485, ,0.1
4051.637240213859, ,0.1
888.8655876323089, ,0.1
1780.2079371411078, ,0.1
1892.6317232854349, ,0.1
27052.582168334928, ,0.1
20070.38762674286, ,0.1
14264.181749028268, ,0.1
11536.617003488038, ,0.1
12669.655154286917, ,0.1
14293.686251704594, ,0.1
12106.629716426865, ,0.1
12302.325145876046, ,0.1
12822.905051470203, ,0.1
12588.192428051492, ,0.1
12489.389807926009, ,0.1
12485.968127591677, ,0.1
12227.447656242755, ,0.1
12362.457810359596, ,0.1
12575.328221100774, ,0.1
12466.931477684908, ,0.1
12521.347513536246, ,0.1
12506.616516461498, ,0.1
12437.597521266827, ,0.1
12141.741247437314, ,0.1
12329.455829011938, ,0.1
12716.87393317996, ,0.1
12141.741247437314, ,0.1
12516.150205942651, ,0.1
12585.168688986398, ,0.1
12329.455829011938, ,0.1
12329.455829011938, ,0.1
12141.741247437314, ,0.1
12462.423525237251, ,0.1
12181.808862955371, ,0.1
12477.154522312001, ,0.1
12555.451643675922, ,0.1
12462.423525237251, ,0.1
12369.140355637603, ,0.1
12422.930543057784, ,0.1
12609.114817666541, ,0.1
12462.423525237251, ,0.1
12437.597521266827, ,0.1
12516.150205942651, ,0.1
12329.455829011938, ,0.1
12422.930543057784, ,0.1
12369.140355637603, ,0.1
12369.140355637603, ,0.1
12462.423525237251, ,0.1
12624.036847036561, ,0.1
12716.87393317996, ,0.1
12329.455829011938, ,0.1
12329.455829011938, ,0.1
12477.154522312001, ,0.1
12422.930543057784, ,0.1
12530.944709732183, ,0.1
12624.036847036561, ,0.1
12755.856300886544, ,0.1
12437.597521266827, ,0.1
12731.92348813047, ,0.1
12955.750855775208, ,0.1
12731.92348813047, ,0.1
13132.35073796117, ,0.1
13186.382660618261, ,0.1
12319.029972618286, ,0.1
12358.534734269044, ,0.1
12358.534734269044, ,0.1
12638.95887640658, ,0.1
12343.995281640491, ,0.1
12491.88551938675, ,0.1
12638.95887640658, ,0.1
12477.154522312001, ,0.1
12383.743827131862, ,0.1
12343.995281640491, ,0.1
12516.150205942651, ,0.1
12181.808862955371, ,0.1
12917.087558095309, ,0.1
13733.839222489187, ,0.1
13729.165845292539, ,0.1
13692.018002201668, ,0.1
13980.859856953348, ,0.1
15261.923453342859, ,0.1
17766.00499666039, ,0.1
21983.781436403613, ,0.1
25430.995567285423, ,0.1
23032.077558590063, ,0.1
19685.041173069134, ,0.1
17616.276137091016, ,0.1
14259.649213336179, ,0.1
11791.532444471246, ,0.1
11744.54054843827, ,0.1
14088.311681911371, ,0.1
12649.323786840077, ,0.1
12052.882037533513, ,0.1
12613.601259775318, ,0.1
12922.105612864922, ,0.1
12813.071241546613, ,0.1
13148.176201564052, ,0.1
13611.086376476154, ,0.1
13357.01905742584, ,0.1
13541.289936176332, ,0.1
14192.263467443434, ,0.1
13702.90325797564, ,0.1
12649.300740048426, ,0.1
12037.18256305834, ,0.1
12496.26543410299, ,0.1
12521.347513536246, ,0.1
12521.347513536246, ,0.1
12521.347513536246, ,0.1
12264.549917901242, ,0.1
12398.347298626122, ,0.1
12358.534734269044, ,0.1
12570.31016633116, ,0.1
12196.157283288652, ,0.1
12477.154522312001, ,0.1
12477.154522312001, ,0.1
12383.743827131862, ,0.1
14004.124312751437, ,0.1
17982.458927428408, ,0.1
22839.428914997636, ,0.1
1962.7544037249027, ,0.1
3458.6735078434467, ,0.1
516.8319851201796, ,0.1
20891.08695047172, ,0.1
15042.397641322734, ,0.1
11511.61891680659, ,0.1
12106.629716426865, ,0.1
14491.246934825027, ,0.1
12458.05078063397, ,0.1
11899.986548790783, ,0.1
12617.399371040012, ,0.1
12478.265377669757, ,0.1
12460.310902668905, ,0.1
12241.732057710327, ,0.1
12565.54050476049, ,0.1
12496.26543410299, ,0.1
12333.505918532055, ,0.1
12319.029972618286, ,0.1
15137.711489342622, ,0.1
18440.15284516267, ,0.1
21152.454468816388, ,0.1
21491.17521436899, ,0.1
20938.624799391448, ,0.1
19796.03144877254, ,0.1
15097.02621980822, ,0.1
17997.482874832636, ,0.1
23244.02609766506, ,0.1
24517.48425280852, ,0.1
21306.084894137442, ,0.1
21853.49741102876, ,0.1
22417.59836583269, ,0.1
22657.830439777237, ,0.1
22685.535244100796, ,0.1
22173.08778305519, ,0.1
22009.22304578668, ,0.1
22091.282940001427, ,0.1
21954.935047666757, ,0.1
22037.058960747207, ,0.1
22335.93231567978, ,0.1
22334.701104854495, ,0.1
22551.195495545642, ,0.1
22523.81897996543, ,0.1
22171.21843217653, ,0.1
22089.094519096077, ,0.1
22308.300748938593, ,0.1
22442.587745948404, ,0.1
22442.587745948404, ,0.1
22334.701104854495, ,0.1
22117.364738041568, ,0.1
22171.21843217653, ,0.1
22199.297106675822, ,0.1
22416.05986445201, ,0.1
22523.81897996543, ,0.1
22712.426752754403, ,0.1
22469.115627444797, ,0.1
22550.47438704231, ,0.1
22604.63434743082, ,0.1
22523.339606699014, ,0.1
22523.339606699014, ,0.1
22577.129794119195, ,0.1
22766.4586754115, ,0.1
22413.902172602204, ,0.1
22604.63434743082, ,0.1
22523.339606699014, ,0.1
22604.63434743082, ,0.1
22604.63434743082, ,0.1
22685.674037001652, ,0.1
22523.339606699014, ,0.1
22523.339606699014, ,0.1
22685.674037001652, ,0.1
22523.339606699014, ,0.1
22793.43315251507, ,0.1
22577.129794119195, ,0.1
22141.130077444952, ,0.1
21838.22814333114, ,0.1
21284.01323784521, ,0.1
16657.719100098642, ,0.1
13128.804604951902, ,0.1
11471.753088753245, ,0.1
12967.24352254701, ,0.1
14049.766691095301, ,0.1
20789.7886188855, ,0.1
22934.669525435154, ,0.1
21108.481702490175, ,0.1
20602.753149438297, ,0.1
20897.97230751629, ,0.1
17496.285321020066, ,0.1
15141.44302098698, ,0.1
14097.32553820298, ,0.1
13082.944562464632, ,0.1
12458.538348315198, ,0.1
12122.366577919609, ,0.1
13022.875916846791, ,0.1
12922.47743443695, ,0.1
12301.07396116466, ,0.1
12463.789431755986, ,0.1
12489.389807926009, ,0.1
12649.300740048426, ,0.1
12322.197626093493, ,0.1
12471.364656097418, ,0.1
12536.078510610994, ,0.1
12319.029972618286, ,0.1
12358.534734269044, ,0.1
12319.029972618286, ,0.1
12477.154522312001, ,0.1
12196.157283288652, ,0.1
12437.597521266827, ,0.1
12716.87393317996, ,0.1
12585.168688986398, ,0.1
12290.078080790745, ,0.1
12383.743827131862, ,0.1
12609.114817666541, ,0.1
12329.455829011938, ,0.1
12383.743827131862, ,0.1
12516.150205942651, ,0.1
12275.602134876975, ,0.1
12570.31016633116, ,0.1
12516.150205942651, ,0.1
12329.455829011938, ,0.1
12422.930543057784, ,0.1
12530.944709732183, ,0.1
12422.930543057784, ,0.1
12383.743827131862, ,0.1
12422.930543057784, ,0.1
12369.140355637603, ,0.1
12221.314136757053, ,0.1
12408.263564848743, ,0.1
12648.224710953615, ,0.1
12369.140355637603, ,0.1
12181.808862955371, ,0.1
12275.602134876975, ,0.1
12275.602134876975, ,0.1
12570.31016633116, ,0.1
12462.423525237251, ,0.1
12422.930543057784, ,0.1
12369.140355637603, ,0.1
12609.114817666541, ,0.1
12181.808862955371, ,0.1
12462.423525237251, ,0.1
12530.944709732183, ,0.1
12530.944709732183, ,0.1
12678.196807425069, ,0.1
12770.96987470276, ,0.1
12437.597521266827, ,0.1
12491.88551938675, ,0.1
12809.45596816238, ,0.1
12585.168688986398, ,0.1
12678.196807425069, ,0.1
12638.95887640658, ,0.1
12770.96987470276, ,0.1
12250.13799085318, ,0.1
12343.995281640491, ,0.1
12809.45596816238, ,0.1
12290.078080790745, ,0.1
12477.154522312001, ,0.1
12477.154522312001, ,0.1
12477.154522312001, ,0.1
12477.154522312001, ,0.1
12491.88551938675, ,0.1
12716.87393317996, ,0.1
12101.981434625577, ,0.1
12329.455829011938, ,0.1
12570.31016633116, ,0.1
12329.455829011938, ,0.1
12369.140355637603, ,0.1
12516.150205942651, ,0.1
12755.856300886544, ,0.1
12329.455829011938, ,0.1
12917.087558095309, ,0.1
12678.196807425069, ,0.1
12343.995281640491, ,0.1
12343.995281640491, ,0.1
12663.210759189342, ,0.1
12383.743827131862, ,0.1
12329.455829011938, ,0.1
12624.036847036561, ,0.1
12290.078080790745, ,0.1
12422.930543057784, ,0.1
12570.31016633116, ,0.1
12516.150205942651, ,0.1
12530.944709732183, ,0.1
12422.930543057784, ,0.1
12609.114817666541, ,0.1
12329.455829011938, ,0.1
12141.741247437314, ,0.1
12555.451643675922, ,0.1
12516.150205942651, ,0.1
12477.154522312001, ,0.1
12462.423525237251, ,0.1
12369.140355637603, ,0.1
12275.602134876975, ,0.1
12609.114817666541, ,0.1
12329.455829011938, ,0.1
